Company Name,Location,Email,Products/Services,Custom Message,Email Status,
Tata Consultancy Services (TCS),Mumbai,[email],"IT services, consulting","""We offer innovative solutions to help you succeed!""",Pending,
Tata Consultancy Services (TCS),Mumbai,[email],"IT services, consulting","""We offer innovative solutions to help you succeed!""",Pending,
Infosys,Bengaluru,[email],"IT services, consulting","""Join us in transforming the digital world!""",Pending,
Wipro,Hyderabad,[email],"IT services, cloud solutions","""Explore the future of technology with Wipro!""",Pending,
Reliance Industries,Mumbai,[email],"Retail, telecommunications","""Discover new business opportunities with us!""",Pending,
HCL Technologies,Noida,[email],"IT services, software","""Empowering enterprises with cutting-edge solutions!""",Pending,
Mahindra Group,Pune,[email],"Automobiles, agriculture","""Driving innovation and sustainability!""",Pending,
Larsen & Toubro (L&T),Mumbai,[email],"Engineering, construction","""Building the infrastructure of tomorrow.""",Pending, 
Bajaj Finserv,Pune,[email],"Financial services, insurance","""Helping you achieve financial security and growth.""",Pending,
Adani Group,Ahmedabad,[email],"Infrastructure, energy","""Leading the way in infrastructure and energy.""",Pending,
Biocon,Bengaluru,[email],"Pharmaceuticals, biotechnology","""Innovating for healthier futures!""",Pending,
Godrej Group,Mumbai,[email],"Consumer goods, appliances","""Creating innovative products for a sustainable future.""",Pending,
ICICI Bank,Mumbai,[email],"Banking, Financial services","""Empowering your financial future with ICICI Bank.""",Pending,
Bharti Airtel,Gurgaon,[email],Telecom services,"""Stay connected with Bharti Airtel for superior services.""",Pending,
Dabur,Ghaziabad,[email],"FMCG, healthcare products","""Wellness and beauty with Dabur products.""",Pending,
Maruti Suzuki,New Delhi,[email],"Automotive, cars","""Drive innovation and quality with Maruti Suzuki.""",Pending,
HDFC Bank,Mumbai,[email],"Banking, Financial services","""Banking with HDFC for a better tomorrow.""",Pending,
UltraTech Cement,Mumbai,[email],"Cement, building materials","""Building a stronger India, one block at a time.""",Pending,
Piramal Enterprises,Mumbai,[email],"Healthcare, real estate","""Pioneering healthcare solutions for a better future.""",Pending,
Asian Paints,Mumbai,[email],"Paints, coatings","""Innovating colors for your perfect home.""",Pending,
Zomato,Gurugram,[email],"Food delivery, restaurant tech","""Delivering happiness, one meal at a time!""",Pending,
Shree Cement,Kolkata,[email],"Cement, building materials","""Building lasting foundations with Shree Cement.""",Pending,
Tech Mahindra,Pune,[email],"IT services, consulting","""Transforming business with innovative technology.""",Pending,
OYO,Gurugram,[email],"Hospitality, hotel services","""Experience luxury with OYO's premium offerings.""",Pending,
Axis Bank,Mumbai,[email],"Banking, Financial services","""Bank with Axis, experience excellence.""",Pending,
Lenskart,New Delhi,[email],"Eyewear, optical products","""See the world clearly with Lenskart eyewear.""",Pending,